,trustSurvey,selfAcc,actualAgreementNonCH0,actualAgreement,actualAgreementPhaseTwo,selfPosRatio,disAgreeSwitch,agreeDisSwitch,phaseTwoActualAgreement,agreeSwitch,disAgreeDisSwitch,ha,hd,la,ld,treatment,humanPredictSelfAccuracy,humanPredictAccuracy,workerId,agreementFraction,switchFraction,faith,competence,understandability,reliability,isHA,isHD,treatmentLabel,accuracyDiff,phaseTwoAgreementFractionMLCorrect,phaseTwoAgreementFractionMLIncorrect,phaseTwoSwitchFractionMLCorrect,phaseTwoSwitchFractionMLIncorrect,phaseTwoActualAgreementMLCorrect,phaseTwoActualAgreementMLIncorrect,allSelfAccuracy,allFinalAccuracy,allFinalAccuracyMLcorrect,allFinalAccuracyMLincorrect,phaseOneSelfAccuracy,phaseTwoSelfAccuracy,phaseOneFinalAccuracy,phaseTwoFinalAccuracy,phaseOneSelfAccuracyMLcorrect,phaseOneSelfAccuracyMLincorrect,phaseTwoSelfAccuracyMLcorrect,phaseTwoSelfAccuracyMLincorrect,phaseOneFinalAccuracyMLcorrect,phaseOneFinalAccuracyMLincorrect,phaseTwoFinalAccuracyMLcorrect,phaseTwoFinalAccuracyMLincorrect,cagTreatment
0,5,0.75,0.5,7,5,0.5833333333333334,0,5,0.5,0,5,7,5,0,0,0,70,60,348,0.5,0.0,5,5,5,5,1,1,HAHD,-10,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.6363636363636364,0.6470588235294118,0.6,0.75,0.6,0.6666666666666666,0.6,0.7,1.0,0.5714285714285714,0.6666666666666666,0.7,0.5,0.5714285714285714,0.6666666666666666,hahd
0,5,0.75,0.7,7,5,0.9166666666666666,4,5,0.5,0,1,6,2,1,3,1,85,80,349,0.9,0.8,4,6,7,6,1,0,HALD,-5,1.0,0.6666666666666666,1.0,0.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.7272727272727273,0.8235294117647058,0.4,0.75,0.4,0.6666666666666666,0.8,0.7,1.0,0.42857142857142855,0.3333333333333333,0.7,0.5,1.0,0.3333333333333333,hald
0,5,0.6666666666666666,0.8,10,2,0.6666666666666666,1,2,0.2,0,7,8,0,2,2,1,75,69,350,0.3,0.125,1,1,4,1,1,0,HALD,-6,0.2857142857142857,0.3333333333333333,0.16666666666666666,0.0,0.14285714285714285,0.3333333333333333,0.5,0.5454545454545454,0.5882352941176471,0.4,0.6666666666666666,0.3,0.6666666666666666,0.4,0.8,0.0,0.14285714285714285,0.6666666666666666,0.8,0.0,0.2857142857142857,0.6666666666666666,hald
0,5,0.75,0.5,7,3,0.75,5,3,0.3,0,2,2,0,5,5,3,50,80,351,0.8,0.7142857142857143,7,6,6,6,0,0,LALD,30,0.7142857142857143,1.0,0.6,1.0,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.6818181818181818,0.8823529411764706,0.0,0.75,0.4,0.8333333333333334,0.5,0.7,1.0,0.2857142857142857,0.6666666666666666,1.0,0.0,0.7142857142857143,0.0,lald
0,6,0.4166666666666667,0.2,3,4,0.5833333333333334,5,2,0.4,2,1,1,1,2,8,3,80,90,352,0.7,0.8333333333333334,4,6,5,6,0,0,LALD,10,1.0,0.0,1.0,0.0,0.2857142857142857,0.6666666666666666,0.36363636363636365,0.8181818181818182,0.8235294117647058,0.8,0.4166666666666667,0.3,0.6666666666666666,1.0,0.3,1.0,0.2857142857142857,0.3333333333333333,0.7,0.5,1.0,1.0,lald
0,6,0.5833333333333334,0.5,5,5,0.9166666666666666,3,5,0.5,0,2,5,7,0,0,0,80,75,353,0.8,0.6,3,4,3,5,1,1,HAHD,-5,0.7142857142857143,1.0,0.5,1.0,0.42857142857142855,0.6666666666666666,0.5,0.5,0.5294117647058824,0.4,0.5833333333333334,0.4,0.5,0.5,0.5,1.0,0.42857142857142855,0.3333333333333333,0.4,1.0,0.7142857142857143,0.0,hahd
0,3,0.5,0.4,6,2,0.3333333333333333,0,2,0.2,0,8,2,0,4,6,3,55,55,354,0.2,0.0,5,4,3,3,0,0,LALD,0,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.5,0.5,0.4117647058823529,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.2857142857142857,1.0,0.5,0.5,0.2857142857142857,1.0,lald
0,5,0.8333333333333334,0.6,8,5,0.6666666666666666,5,5,0.5,0,0,7,1,1,3,1,60,90,355,1.0,1.0,6,5,5,5,1,0,HALD,30,1.0,1.0,1.0,-1.0,0.2857142857142857,1.0,0.5454545454545454,0.7272727272727273,0.9411764705882353,0.0,0.8333333333333334,0.2,0.75,0.7,0.8,1.0,0.2857142857142857,0.0,0.9,0.0,1.0,0.0,hald
0,5,0.75,0.7,9,2,0.5833333333333334,5,2,0.2,0,3,2,0,7,3,3,75,98,356,0.7,0.625,7,7,7,7,0,0,LALD,23,0.7142857142857143,0.6666666666666666,0.6,0.6666666666666666,0.2857142857142857,0.0,0.6363636363636364,0.7272727272727273,0.8823529411764706,0.2,0.75,0.5,0.8333333333333334,0.6,0.8,0.5,0.2857142857142857,1.0,1.0,0.0,0.7142857142857143,0.3333333333333333,lald
0,6,0.6666666666666666,0.5,6,8,0.8333333333333334,2,8,0.8,0,0,1,5,5,1,2,80,90,357,1.0,1.0,7,6,6,6,0,1,LAHD,10,1.0,1.0,1.0,-1.0,0.7142857142857143,1.0,0.5909090909090909,0.8181818181818182,1.0,0.2,0.6666666666666666,0.5,0.9166666666666666,0.7,0.6,1.0,0.7142857142857143,0.0,1.0,0.5,1.0,0.0,lahd
0,4,0.75,0.5,7,5,0.75,1,5,0.5,0,4,2,0,5,5,3,80,70,358,0.6,0.2,5,4,7,5,0,0,LALD,-10,0.5714285714285714,0.6666666666666666,0.25,0.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.7272727272727273,0.8235294117647058,0.4,0.75,0.4,0.9166666666666666,0.5,0.7,1.0,0.42857142857142855,0.3333333333333333,1.0,0.5,0.5714285714285714,0.3333333333333333,lald
0,7,0.3333333333333333,0.3,4,7,0.5,2,7,0.7,0,1,2,4,2,4,2,80,70,359,0.9,0.6666666666666666,6,6,3,7,0,1,LAHD,-10,1.0,0.6666666666666666,1.0,0.0,0.7142857142857143,0.6666666666666666,0.45454545454545453,0.7272727272727273,0.8823529411764706,0.2,0.3333333333333333,0.6,0.6666666666666666,0.8,0.3,0.5,0.7142857142857143,0.3333333333333333,0.8,0.0,1.0,0.3333333333333333,lahd
0,5,0.8333333333333334,0.6,8,2,0.8333333333333334,0,2,0.2,0,8,8,4,0,0,0,80,65,360,0.2,0.0,5,5,5,4,1,1,HAHD,-15,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.6818181818181818,0.6818181818181818,0.5882352941176471,1.0,0.8333333333333334,0.5,0.8333333333333334,0.5,0.8,1.0,0.2857142857142857,1.0,0.8,1.0,0.2857142857142857,1.0,hahd
0,5,0.5833333333333334,0.7,9,3,0.4166666666666667,2,3,0.3,0,5,6,2,3,1,1,75,85,361,0.5,0.2857142857142857,6,6,6,6,1,0,HALD,10,0.5714285714285714,0.3333333333333333,0.25,0.3333333333333333,0.42857142857142855,0.0,0.5909090909090909,0.6818181818181818,0.7647058823529411,0.4,0.5833333333333334,0.6,0.75,0.6,0.7,0.0,0.42857142857142855,1.0,0.9,0.0,0.5714285714285714,0.6666666666666666,hald
0,6,0.8333333333333334,0.8,10,2,0.6666666666666666,0,2,0.2,0,8,8,0,2,2,1,85,85,362,0.2,0.0,5,5,5,5,1,0,HALD,0,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.8333333333333334,0.5,0.8333333333333334,0.5,0.9,0.5,0.2857142857142857,1.0,0.9,0.5,0.2857142857142857,1.0,hald
0,6,0.75,0.7,9,5,0.4166666666666667,1,5,0.5,0,4,2,0,7,3,3,95,90,363,0.6,0.2,4,6,7,6,0,0,LALD,-5,0.7142857142857143,0.3333333333333333,0.0,0.3333333333333333,0.7142857142857143,0.0,0.7727272727272727,0.6818181818181818,0.7647058823529411,0.4,0.75,0.8,0.6666666666666666,0.7,0.8,0.5,0.7142857142857143,1.0,0.8,0.0,0.7142857142857143,0.6666666666666666,lald
0,4,0.8333333333333334,0.6,8,2,0.8333333333333334,8,2,0.2,0,0,8,0,0,4,1,70,90,364,1.0,1.0,6,6,6,6,1,0,HALD,20,1.0,1.0,1.0,1.0,0.2857142857142857,0.0,0.6818181818181818,0.7727272727272727,1.0,0.0,0.8333333333333334,0.5,0.8333333333333334,0.7,0.8,1.0,0.2857142857142857,1.0,1.0,0.0,1.0,0.0,hald
0,4,0.8333333333333334,0.6,8,3,0.8333333333333334,3,3,0.3,0,4,2,0,6,4,3,90,70,365,0.6,0.42857142857142855,2,3,4,4,0,0,LALD,-20,0.5714285714285714,0.6666666666666666,0.4,0.5,0.2857142857142857,0.3333333333333333,0.6363636363636364,0.6818181818181818,0.7058823529411765,0.6,0.8333333333333334,0.4,0.8333333333333334,0.5,0.8,1.0,0.2857142857142857,0.6666666666666666,0.8,1.0,0.5714285714285714,0.3333333333333333,lald
0,5,0.25,0.5,5,6,0.5833333333333334,1,2,0.6,4,3,2,4,3,3,2,60,70,366,0.3,0.25,5,7,6,5,0,1,LAHD,10,0.2857142857142857,0.3333333333333333,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.36363636363636365,0.5454545454545454,0.47058823529411764,0.8,0.25,0.5,0.6666666666666666,0.4,0.3,0.0,0.5714285714285714,0.3333333333333333,0.6,1.0,0.2857142857142857,0.6666666666666666,lahd
0,6,0.5833333333333334,0.4,5,6,0.75,3,6,0.6,0,1,5,3,0,4,1,50,70,367,0.9,0.75,7,7,7,5,1,0,HALD,20,0.8571428571428571,1.0,0.75,-1.0,0.42857142857142855,1.0,0.45454545454545453,0.7272727272727273,0.9411764705882353,0.0,0.5833333333333334,0.3,0.8333333333333334,0.6,0.5,1.0,0.42857142857142855,0.0,1.0,0.0,0.8571428571428571,0.0,hald
0,3,0.75,0.6,7,7,0.9166666666666666,0,7,0.7,0,3,1,5,6,0,2,5,4,368,0.7,0.0,4,2,2,3,0,1,LAHD,-1,0.7142857142857143,0.6666666666666666,0.0,0.0,0.7142857142857143,0.6666666666666666,0.6818181818181818,0.6818181818181818,0.7058823529411765,0.6,0.75,0.6,0.75,0.6,0.7,1.0,0.7142857142857143,0.3333333333333333,0.7,1.0,0.7142857142857143,0.3333333333333333,lahd
0,4,0.8333333333333334,0.8,10,4,0.5,3,3,0.4,1,3,7,1,3,1,1,85,95,369,0.6,0.5,6,6,7,7,1,0,HALD,10,0.5714285714285714,0.6666666666666666,0.5,0.5,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.6363636363636364,0.7647058823529411,0.2,0.8333333333333334,0.5,0.75,0.5,0.9,0.5,0.42857142857142855,0.6666666666666666,0.9,0.0,0.5714285714285714,0.3333333333333333,hald
0,5,0.5833333333333334,0.3,5,3,0.5833333333333334,1,2,0.3,1,6,5,7,0,0,0,80,70,370,0.3,0.14285714285714285,5,6,4,4,1,1,HAHD,-10,0.42857142857142855,0.0,0.25,0.0,0.42857142857142855,0.0,0.5909090909090909,0.6363636363636364,0.5294117647058824,1.0,0.5833333333333334,0.6,0.6666666666666666,0.6,0.5,1.0,0.42857142857142855,1.0,0.6,1.0,0.42857142857142855,1.0,hahd
0,7,0.4166666666666667,0.5,5,7,0.75,1,5,0.7,2,2,5,7,0,0,0,87,87,371,0.6,0.3333333333333333,5,5,4,5,1,1,HAHD,0,0.42857142857142855,1.0,0.3333333333333333,-1.0,0.5714285714285714,1.0,0.4090909090909091,0.45454545454545453,0.5882352941176471,0.0,0.4166666666666667,0.4,0.5833333333333334,0.3,0.4,0.5,0.5714285714285714,0.0,0.7,0.0,0.42857142857142855,0.0,hahd
0,4,0.75,0.7,9,4,0.5833333333333334,1,4,0.4,0,5,9,3,0,0,0,80,80,372,0.5,0.16666666666666666,4,4,5,4,1,1,HAHD,0,0.5714285714285714,0.3333333333333333,0.0,0.3333333333333333,0.5714285714285714,0.0,0.7272727272727273,0.7727272727272727,0.8235294117647058,0.6,0.75,0.7,0.9166666666666666,0.6,0.8,0.5,0.5714285714285714,1.0,1.0,0.5,0.5714285714285714,0.6666666666666666,hahd
0,3,0.75,0.5,7,3,0.75,0,2,0.3,1,7,2,4,5,1,2,70,60,373,0.2,0.0,5,6,6,5,0,1,LAHD,-10,0.2857142857142857,0.0,0.0,0.0,0.42857142857142855,0.0,0.6818181818181818,0.6363636363636364,0.5294117647058824,1.0,0.75,0.6,0.75,0.5,0.7,1.0,0.42857142857142855,1.0,0.7,1.0,0.2857142857142857,1.0,lahd
0,2,0.8333333333333334,0.6,8,3,0.8333333333333334,0,3,0.3,0,7,2,0,6,4,3,70,50,374,0.3,0.0,2,1,4,2,0,0,LALD,-20,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.7272727272727273,0.7272727272727273,0.6470588235294118,1.0,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.42857142857142855,1.0,0.8,1.0,0.42857142857142855,1.0,lald
0,3,0.8333333333333334,0.6,8,3,0.8333333333333334,0,3,0.3,0,7,2,4,6,0,2,80,65,375,0.3,0.0,2,3,4,4,0,1,LAHD,-15,0.2857142857142857,0.3333333333333333,0.0,0.0,0.2857142857142857,0.3333333333333333,0.6363636363636364,0.6363636363636364,0.5882352941176471,0.8,0.8333333333333334,0.4,0.8333333333333334,0.4,0.8,1.0,0.2857142857142857,0.6666666666666666,0.8,1.0,0.2857142857142857,0.6666666666666666,lahd
0,7,0.5,0.8,8,4,0.6666666666666666,3,3,0.4,1,3,8,4,0,0,0,80,85,376,0.6,0.5,6,7,5,4,1,1,HAHD,5,0.7142857142857143,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5714285714285714,0.0,0.5909090909090909,0.5909090909090909,0.6470588235294118,0.4,0.5,0.7,0.5,0.7,0.6,0.0,0.5714285714285714,1.0,0.6,0.0,0.7142857142857143,0.6666666666666666,hahd
0,4,0.9166666666666666,0.7,9,4,0.75,1,4,0.4,0,5,2,0,7,3,3,70,65,377,0.5,0.16666666666666666,3,4,5,4,0,0,LALD,-5,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.7272727272727273,0.7272727272727273,0.7647058823529411,0.6,0.9166666666666666,0.5,0.8333333333333334,0.6,0.9,1.0,0.42857142857142855,0.6666666666666666,0.9,0.5,0.5714285714285714,0.6666666666666666,lald
0,4,0.9166666666666666,0.7,9,3,0.75,2,3,0.3,0,5,8,0,1,3,1,90,85,378,0.5,0.2857142857142857,5,4,6,5,1,0,HALD,-5,0.2857142857142857,1.0,0.16666666666666666,1.0,0.14285714285714285,0.6666666666666666,0.5909090909090909,0.5909090909090909,0.6470588235294118,0.4,0.9166666666666666,0.2,0.9166666666666666,0.2,0.9,1.0,0.14285714285714285,0.3333333333333333,0.9,1.0,0.2857142857142857,0.0,hald
0,5,0.6666666666666666,1.0,10,6,0.6666666666666666,3,2,0.6,4,1,10,2,0,0,0,90,85,379,0.5,0.75,2,5,4,6,1,1,HAHD,-5,0.2857142857142857,1.0,0.6666666666666666,1.0,0.5714285714285714,0.6666666666666666,0.5909090909090909,0.3181818181818182,0.35294117647058826,0.2,0.6666666666666666,0.5,0.4166666666666667,0.2,0.8,0.0,0.5714285714285714,0.3333333333333333,0.4,0.5,0.2857142857142857,0.0,hahd
0,4,0.4166666666666667,0.5,7,5,0.4166666666666667,2,5,0.5,0,3,2,0,5,5,3,55,67,380,0.7,0.4,4,4,6,4,0,0,LALD,12,0.8571428571428571,0.3333333333333333,0.5,0.3333333333333333,0.7142857142857143,0.0,0.5909090909090909,0.7272727272727273,0.7647058823529411,0.6,0.4166666666666667,0.8,0.6666666666666666,0.8,0.5,0.0,0.7142857142857143,1.0,0.7,0.5,0.8571428571428571,0.6666666666666666,lald
0,7,0.6666666666666666,0.5,6,5,0.8333333333333334,2,4,0.5,1,3,1,1,5,5,3,98,99,381,0.6,0.4,6,7,7,6,0,0,LALD,1,0.42857142857142855,1.0,0.25,1.0,0.42857142857142855,0.6666666666666666,0.5454545454545454,0.45454545454545453,0.47058823529411764,0.4,0.6666666666666666,0.4,0.5833333333333334,0.3,0.6,1.0,0.42857142857142855,0.3333333333333333,0.5,1.0,0.42857142857142855,0.0,lald
0,4,0.5833333333333334,0.7,7,5,0.9166666666666666,4,4,0.5,1,1,7,5,0,0,0,60,40,382,0.8,0.8,7,4,3,7,1,1,HAHD,-20,0.7142857142857143,1.0,0.75,1.0,0.42857142857142855,0.6666666666666666,0.5,0.5,0.5882352941176471,0.2,0.5833333333333334,0.4,0.5,0.5,0.6,0.5,0.42857142857142855,0.3333333333333333,0.5,0.5,0.7142857142857143,0.0,hahd
0,6,0.9166666666666666,0.8,9,4,0.75,0,4,0.4,0,6,7,1,2,2,1,80,90,383,0.4,0.0,1,6,7,5,1,0,HALD,10,0.2857142857142857,0.6666666666666666,0.0,0.0,0.2857142857142857,0.6666666666666666,0.6363636363636364,0.5909090909090909,0.5882352941176471,0.6,0.9166666666666666,0.3,0.8333333333333334,0.3,0.9,1.0,0.2857142857142857,0.3333333333333333,0.8,1.0,0.2857142857142857,0.3333333333333333,hald
0,5,0.75,0.9,11,4,0.5833333333333334,0,4,0.4,0,6,8,0,3,1,1,100,90,384,0.4,0.0,4,3,7,4,1,0,HALD,-10,0.42857142857142855,0.3333333333333333,0.0,0.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.6363636363636364,0.7058823529411765,0.4,0.75,0.5,0.75,0.5,0.9,0.0,0.42857142857142855,0.6666666666666666,0.9,0.0,0.42857142857142855,0.6666666666666666,hald
0,7,0.4166666666666667,0.7,7,4,0.5833333333333334,4,0,0.4,4,2,4,4,3,1,1,90,88,385,0.4,0.6666666666666666,6,7,7,6,1,0,HALD,-2,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.0,0.5454545454545454,0.36363636363636365,0.29411764705882354,0.6,0.4166666666666667,0.7,0.4166666666666667,0.3,0.5,0.0,0.5714285714285714,1.0,0.3,1.0,0.2857142857142857,0.3333333333333333,hald
0,4,0.8333333333333334,0.8,10,3,0.6666666666666666,2,3,0.3,0,5,8,0,2,2,1,90,90,386,0.5,0.2857142857142857,5,5,7,5,1,0,HALD,0,0.42857142857142855,0.6666666666666666,0.2,0.5,0.2857142857142857,0.3333333333333333,0.6363636363636364,0.6363636363636364,0.7058823529411765,0.4,0.8333333333333334,0.4,0.8333333333333334,0.4,0.9,0.5,0.2857142857142857,0.6666666666666666,0.9,0.5,0.42857142857142855,0.3333333333333333,hald
0,7,0.6666666666666666,0.6,6,7,0.8333333333333334,3,7,0.7,0,0,5,3,1,3,1,40,90,387,1.0,1.0,7,7,7,7,1,0,HALD,50,1.0,1.0,1.0,-1.0,0.5714285714285714,1.0,0.5454545454545454,0.7727272727272727,1.0,0.0,0.6666666666666666,0.4,0.8333333333333334,0.7,0.6,1.0,0.5714285714285714,0.0,1.0,0.0,1.0,0.0,hald
0,4,0.5,0.3,4,7,0.6666666666666666,3,2,0.7,5,0,1,5,3,3,2,80,50,388,0.5,1.0,3,3,5,3,0,1,LAHD,-30,0.5714285714285714,0.3333333333333333,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5454545454545454,0.5,0.5294117647058824,0.4,0.5,0.6,0.4166666666666667,0.6,0.4,1.0,0.7142857142857143,0.3333333333333333,0.5,0.0,0.5714285714285714,0.6666666666666666,lahd
0,3,0.5833333333333334,0.3,5,6,0.5833333333333334,1,6,0.6,0,3,2,4,3,3,2,90,70,389,0.7,0.25,3,1,6,4,0,1,LAHD,-20,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.7272727272727273,0.7647058823529411,0.6,0.5833333333333334,0.5,0.8333333333333334,0.6,0.5,1.0,0.5714285714285714,0.3333333333333333,0.8,1.0,0.7142857142857143,0.3333333333333333,lahd
0,4,0.8333333333333334,0.6,8,6,0.6666666666666666,2,6,0.6,0,2,8,4,0,0,0,89,40,390,0.8,0.5,4,1,3,4,1,1,HAHD,-49,0.8571428571428571,0.6666666666666666,0.6666666666666666,0.0,0.5714285714285714,0.6666666666666666,0.6818181818181818,0.7727272727272727,0.8235294117647058,0.6,0.8333333333333334,0.5,0.8333333333333334,0.7,0.8,1.0,0.5714285714285714,0.3333333333333333,0.8,1.0,0.8571428571428571,0.3333333333333333,hahd
0,4,0.5833333333333334,0.5,7,3,0.4166666666666667,1,2,0.3,1,6,2,0,5,5,3,75,70,391,0.3,0.14285714285714285,4,3,5,3,0,0,LALD,-5,0.2857142857142857,0.3333333333333333,0.2,0.0,0.2857142857142857,0.3333333333333333,0.5,0.5,0.47058823529411764,0.6,0.5833333333333334,0.4,0.5833333333333334,0.4,0.6,0.5,0.2857142857142857,0.6666666666666666,0.6,0.5,0.2857142857142857,0.6666666666666666,lald
0,5,0.9166666666666666,0.7,9,4,0.5833333333333334,6,4,0.4,0,0,7,1,2,2,1,90,90,392,1.0,1.0,4,5,6,5,1,0,HALD,0,1.0,1.0,1.0,1.0,0.2857142857142857,0.6666666666666666,0.6363636363636364,0.7272727272727273,0.9411764705882353,0.0,0.9166666666666666,0.3,0.75,0.7,0.9,1.0,0.2857142857142857,0.3333333333333333,0.9,0.0,1.0,0.0,hald
0,7,0.75,0.5,7,5,0.75,5,5,0.5,0,0,2,4,5,1,2,89,91,393,1.0,1.0,7,7,7,7,0,1,LAHD,2,1.0,1.0,1.0,1.0,0.5714285714285714,0.3333333333333333,0.6818181818181818,0.7727272727272727,0.9411764705882353,0.2,0.75,0.6,0.8333333333333334,0.7,0.7,1.0,0.5714285714285714,0.6666666666666666,0.9,0.5,1.0,0.0,lahd
0,5,0.6666666666666666,0.5,6,1,0.8333333333333334,3,1,0.1,0,6,1,5,5,1,2,75,60,394,0.4,0.3333333333333333,3,4,5,2,0,1,LAHD,-15,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.0,0.0,0.3333333333333333,0.45454545454545453,0.6363636363636364,0.5882352941176471,0.8,0.6666666666666666,0.2,0.75,0.5,0.6,1.0,0.0,0.6666666666666666,0.7,1.0,0.42857142857142855,0.6666666666666666,lahd
0,5,0.5,0.5,6,7,0.6666666666666666,0,7,0.7,0,3,6,6,0,0,0,90,95,395,0.7,0.0,3,5,7,5,1,1,HAHD,5,0.7142857142857143,0.6666666666666666,0.0,0.0,0.7142857142857143,0.6666666666666666,0.5454545454545454,0.6363636363636364,0.7058823529411765,0.4,0.5,0.6,0.6666666666666666,0.6,0.5,0.5,0.7142857142857143,0.3333333333333333,0.7,0.5,0.7142857142857143,0.3333333333333333,hahd
0,6,0.6666666666666666,0.6,8,6,0.6666666666666666,1,6,0.6,0,3,2,0,6,4,3,8,7,396,0.7,0.25,5,5,5,5,0,0,LALD,-1,0.8571428571428571,0.3333333333333333,0.5,0.0,0.7142857142857143,0.3333333333333333,0.6818181818181818,0.7727272727272727,0.8235294117647058,0.6,0.6666666666666666,0.7,0.75,0.8,0.7,0.5,0.7142857142857143,0.6666666666666666,0.8,0.5,0.8571428571428571,0.6666666666666666,lald
0,4,0.75,0.5,7,2,0.5833333333333334,3,2,0.2,0,5,3,3,4,2,2,90,80,397,0.5,0.375,5,6,6,5,0,1,LAHD,-10,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.5,0.14285714285714285,0.3333333333333333,0.5454545454545454,0.5909090909090909,0.6470588235294118,0.4,0.75,0.3,0.75,0.4,0.7,1.0,0.14285714285714285,0.6666666666666666,0.8,0.5,0.42857142857142855,0.3333333333333333,lahd
0,7,0.6666666666666666,0.6,8,8,0.3333333333333333,1,6,0.8,2,1,8,4,0,0,0,98,99,398,0.7,0.5,5,7,6,6,1,1,HAHD,1,0.7142857142857143,0.6666666666666666,0.5,-1.0,0.7142857142857143,1.0,0.5909090909090909,0.5909090909090909,0.6470588235294118,0.4,0.6666666666666666,0.5,0.5833333333333334,0.6,0.7,0.5,0.7142857142857143,0.0,0.6,0.5,0.7142857142857143,0.3333333333333333,hahd
0,6,0.75,0.7,9,5,0.5833333333333334,1,4,0.5,1,4,2,0,7,3,3,85,90,399,0.5,0.2,4,5,5,4,0,0,LALD,5,0.42857142857142855,0.6666666666666666,0.2,-1.0,0.2857142857142857,1.0,0.5,0.5,0.5294117647058824,0.4,0.75,0.2,0.5833333333333334,0.4,0.8,0.5,0.2857142857142857,0.0,0.6,0.5,0.42857142857142855,0.3333333333333333,lald
0,3,0.5833333333333334,0.3,5,4,0.5833333333333334,0,4,0.4,0,6,2,4,3,3,2,65,25,400,0.4,0.0,3,3,5,3,0,1,LAHD,-40,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.6363636363636364,0.6818181818181818,0.5882352941176471,1.0,0.5833333333333334,0.7,0.6666666666666666,0.7,0.5,1.0,0.5714285714285714,1.0,0.6,1.0,0.5714285714285714,1.0,lahd
0,7,0.6666666666666666,0.6,8,6,0.6666666666666666,4,6,0.6,0,0,7,1,1,3,1,70,80,401,1.0,1.0,6,6,5,5,1,0,HALD,10,1.0,1.0,1.0,1.0,0.8571428571428571,0.0,0.7727272727272727,0.7272727272727273,0.9411764705882353,0.0,0.6666666666666666,0.9,0.75,0.7,0.7,0.5,0.8571428571428571,1.0,0.9,0.0,1.0,0.0,hald
