,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
4843,184,70,23,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4844,265,70,11,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4845,274,70,7,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4846,60,100,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4847,216,40,6,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4848,33,70,21,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4849,213,100,14,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4850,148,40,11,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4851,1,70,24,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4852,19,40,27,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4853,33,70,17,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4854,199,70,4,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4855,277,70,28,5272,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
4856,210,40,19,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4857,216,40,21,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4858,58,100,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4859,136,40,3,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4860,215,70,4,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4861,83,100,2,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4862,213,100,27,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4863,5,70,30,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4864,58,100,12,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4865,238,70,6,1090,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4866,265,70,20,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4867,83,100,16,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4868,5,70,8,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4869,215,70,3,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4870,215,70,19,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4871,263,40,22,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4872,215,70,15,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4873,126,70,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4874,5,70,10,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4875,277,70,10,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4876,101,40,5,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4877,256,70,13,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4878,216,40,26,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4879,199,70,1,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4880,216,40,17,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4881,127,40,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4882,19,40,30,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4883,250,70,26,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4884,238,70,9,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
4885,127,40,13,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4886,68,70,8,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4887,12,70,25,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4888,274,70,3,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4889,58,100,31,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4890,45,40,9,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4891,5,70,25,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4892,43,100,13,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4893,45,40,27,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4894,19,40,17,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4895,48,40,1,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4896,157,40,20,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4897,1,70,23,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4898,126,70,15,991,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4899,221,40,7,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4900,240,100,18,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4901,157,40,27,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
4902,194,100,16,6577,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
4903,157,40,5,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4904,12,70,6,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4905,19,40,28,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4906,14,100,8,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4907,126,70,6,3998,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
4908,19,40,5,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4909,26,70,26,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4910,68,70,9,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4911,194,100,6,3998,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
4912,49,40,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4913,47,100,28,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4914,90,100,26,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4915,19,40,4,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4916,5,70,29,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4917,19,40,11,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4918,276,40,15,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4919,58,100,16,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4920,204,40,12,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4921,204,40,20,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4922,61,70,30,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4923,265,70,1,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4924,45,40,30,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4925,148,40,14,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4926,49,40,11,4786,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4927,171,40,22,1066,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4928,97,100,4,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4929,266,40,31,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4930,265,70,19,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4931,90,100,23,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4932,184,70,15,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4933,276,40,25,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4934,267,70,28,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4935,171,40,18,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4936,83,100,23,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4937,171,40,27,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4938,265,70,15,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4939,14,100,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4940,101,40,11,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4941,136,40,7,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4942,240,100,30,4492,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
4943,225,70,5,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4944,83,100,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4945,267,70,10,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4946,136,40,10,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4947,265,70,22,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4948,26,70,2,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4949,14,100,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4950,277,70,6,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4951,47,100,4,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4952,47,100,25,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4953,127,40,6,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4954,266,40,12,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4955,90,100,1,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4956,5,70,13,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4957,47,100,11,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4958,274,70,19,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4959,250,70,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4960,136,40,14,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4961,14,100,29,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4962,216,40,4,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4963,221,40,17,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4964,274,70,26,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4965,97,100,21,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4966,243,70,28,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4967,250,70,18,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4968,49,40,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4969,148,40,27,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4970,263,40,18,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4971,61,70,1,3152,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
4972,1,70,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4973,184,70,4,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4974,221,40,4,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4975,19,40,18,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4976,101,40,28,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4977,184,70,29,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4978,240,100,17,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4979,267,70,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4980,47,100,5,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
4981,221,40,3,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4982,184,70,28,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4983,250,70,22,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
4984,33,70,29,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
4985,136,40,25,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4986,204,40,25,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4987,265,70,7,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
4988,90,100,31,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4989,216,40,11,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4990,277,70,4,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4991,12,70,4,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4992,215,70,20,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
4993,266,40,21,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4994,43,100,29,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4995,266,40,2,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
4996,221,40,12,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4997,102,40,16,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
4998,97,100,17,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
4999,45,40,7,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5000,12,70,30,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5001,14,100,25,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
5002,48,40,15,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5003,49,40,13,3152,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5004,267,70,12,4786,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
5005,181,40,14,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5006,215,70,13,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5007,19,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5008,19,40,29,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5009,127,40,23,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5010,97,100,18,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5011,181,40,2,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5012,61,70,8,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5013,33,70,19,4786,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
5014,181,40,30,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5015,97,100,25,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
5016,238,70,23,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5017,33,70,28,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5018,26,70,20,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5019,256,70,8,4786,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
5020,256,70,31,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5021,267,70,26,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5022,204,40,30,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5023,276,40,4,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5024,267,70,15,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5025,33,70,4,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5026,49,40,10,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
5027,243,70,7,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5028,148,40,7,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5029,26,70,7,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5030,238,70,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5031,61,70,5,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5032,238,70,5,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5033,157,40,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5034,250,70,13,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5035,68,70,23,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5036,267,70,19,4356,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
5037,210,40,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5038,199,70,25,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5039,26,70,15,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5040,48,40,8,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5041,256,70,27,2053,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
5042,199,70,27,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5043,126,70,2,4356,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
5044,97,100,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5045,213,100,8,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5046,61,70,6,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
5047,83,100,5,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5048,127,40,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
5049,136,40,29,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5050,216,40,20,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5051,225,70,10,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5052,240,100,13,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5053,101,40,30,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5054,199,70,31,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5055,49,40,16,3996,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5056,265,70,17,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5057,60,100,5,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
5058,12,70,9,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5059,101,40,1,4786,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
5060,216,40,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
5061,256,70,12,132,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
5062,266,40,14,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5063,136,40,21,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5064,136,40,16,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5065,225,70,20,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
5066,61,70,16,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5067,102,40,7,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5068,97,100,9,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5069,68,70,3,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5070,61,70,10,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5071,60,100,3,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5072,240,100,2,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5073,213,100,16,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5074,243,70,12,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5075,1,70,3,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
5076,277,70,7,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5077,83,100,3,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5078,181,40,9,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5079,26,70,3,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5080,274,70,30,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5081,48,40,7,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5082,60,100,19,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5083,204,40,11,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5084,216,40,25,4492,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5085,276,40,22,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5086,181,40,20,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5087,157,40,10,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5088,157,40,25,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5089,61,70,29,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5090,210,40,18,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5091,263,40,2,3998,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
5092,26,70,27,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
5093,250,70,14,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5094,58,100,14,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5095,165,70,27,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5096,266,40,5,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5097,101,40,18,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5098,68,70,18,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
5099,276,40,6,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5100,267,70,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5101,61,70,4,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5102,181,40,7,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5103,127,40,17,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5104,102,40,11,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5105,136,40,6,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5106,68,70,6,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
5107,215,70,1,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5108,148,40,6,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5109,102,40,12,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5110,266,40,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5111,45,40,19,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5112,204,40,31,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5113,61,70,11,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5114,210,40,22,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
5115,43,100,10,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5116,127,40,21,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5117,171,40,28,4492,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5118,60,100,20,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5119,127,40,9,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
5120,165,70,29,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5121,127,40,4,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5122,49,40,18,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
5123,213,100,19,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5124,49,40,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5125,263,40,26,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5126,165,70,23,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
5127,204,40,29,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5128,238,70,7,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
5129,263,40,31,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
5130,126,70,20,4361,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
5131,265,70,30,5272,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
5132,243,70,10,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5133,238,70,17,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5134,14,100,7,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
5135,97,100,12,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
5136,265,70,9,132,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
5137,265,70,24,2162,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
5138,266,40,23,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
5139,213,100,28,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
