,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
4170,289,23,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4171,101,14,1066,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4172,316,12,2445,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
4173,234,12,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4174,254,14,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
4175,180,21,5272,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
4176,8,15,734,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
4177,195,22,4223,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
4178,115,20,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
4179,137,18,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4180,390,23,4688,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4181,104,2,481,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4182,262,23,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4183,186,16,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
4184,186,20,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
4185,322,9,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4186,179,18,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4187,228,13,5010,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4188,7,21,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4189,85,9,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4190,123,14,1066,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
4191,87,21,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
4192,157,3,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4193,129,20,5272,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
4194,373,20,1066,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4195,19,6,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4196,289,2,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4197,199,7,2445,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
4198,16,4,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4199,50,12,5173,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
4200,245,16,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4201,389,15,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4202,312,4,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4203,211,7,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4204,186,21,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4205,363,4,5349,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4206,295,11,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4207,78,17,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4208,387,2,4786,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
4209,303,21,2053,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
4210,136,18,4688,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
4211,10,6,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4212,18,17,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4213,364,1,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4214,91,4,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4215,247,9,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4216,140,5,4891,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4217,12,12,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4218,138,7,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4219,392,13,2445,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
4220,30,9,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4221,36,9,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4222,223,21,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4223,295,9,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4224,167,14,1004,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4225,297,4,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4226,42,14,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4227,272,5,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4228,225,21,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
4229,259,6,4891,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
4230,257,4,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4231,238,3,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4232,38,18,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
4233,111,12,5010,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4234,278,11,4222,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4235,101,7,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4236,215,4,4786,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
4237,314,13,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4238,98,12,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4239,102,21,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4240,172,15,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4241,393,18,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4242,76,19,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4243,120,16,734,0,0,1,TRUE,FALSE,0,1,0,1,TRUE,FALSE,TRUE
4244,193,20,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
4245,190,19,1066,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
4246,253,11,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4247,82,11,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4248,208,21,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4249,77,6,6533,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
4250,142,9,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4251,54,10,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4252,168,23,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4253,91,21,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4254,289,19,4223,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
4255,262,7,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4256,370,17,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4257,207,5,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4258,309,10,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4259,199,15,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
4260,305,8,5173,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
4261,352,2,1532,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
4262,248,12,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4263,118,10,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4264,320,1,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4265,26,6,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4266,18,23,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4267,295,13,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4268,343,19,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
4269,348,14,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4270,165,16,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4271,324,8,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4272,320,10,4257,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
4273,266,20,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4274,151,17,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4275,115,22,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4276,156,15,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
4277,176,20,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4278,99,18,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4279,29,20,4223,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
4280,9,3,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4281,41,7,5349,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4282,212,22,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4283,201,14,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
4284,362,16,1066,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4285,294,21,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4286,388,9,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4287,282,13,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4288,26,7,2487,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
4289,228,16,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4290,212,15,1004,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
4291,174,2,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4292,131,22,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4293,99,8,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4294,21,8,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4295,187,10,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4296,252,1,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4297,271,22,1004,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4298,187,18,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4299,16,14,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
4300,27,8,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4301,46,23,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4302,232,5,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4303,143,14,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
4304,27,5,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4305,276,22,1066,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
4306,341,22,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4307,300,6,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4308,367,5,4786,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
4309,219,15,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
4310,355,20,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
4311,387,21,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4312,147,9,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4313,223,5,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4314,65,17,734,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
4315,7,20,4688,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4316,258,10,4222,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
4317,33,12,5349,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
4318,45,3,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4319,195,6,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4320,105,16,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4321,335,1,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4322,79,13,5349,0,0,1,TRUE,FALSE,1,0,1,0,FALSE,TRUE,FALSE
4323,0,14,4688,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4324,364,11,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4325,257,18,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4326,109,8,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4327,140,17,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4328,266,21,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
4329,5,8,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4330,381,14,4223,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
4331,346,12,4222,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4332,288,16,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4333,315,18,4688,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4334,2,22,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4335,121,23,4688,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4336,134,5,2445,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
4337,60,13,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4338,323,4,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
4339,335,7,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4340,367,19,4688,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4341,392,12,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4342,15,6,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4343,182,17,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4344,381,22,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4345,233,16,2162,0,0,1,TRUE,FALSE,1,0,2,0,FALSE,TRUE,FALSE
4346,291,20,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4347,253,2,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4348,26,10,6533,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4349,271,8,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4350,401,21,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4351,389,11,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4352,294,22,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
4353,40,2,1541,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4354,261,3,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4355,58,1,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4356,199,21,4688,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4357,134,13,5349,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4358,25,2,3156,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4359,42,12,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4360,32,14,2506,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4361,378,8,1019,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
4362,374,14,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4363,206,7,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4364,126,15,1004,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
4365,265,18,5272,0,0,1,TRUE,FALSE,1,0,2,0,FALSE,TRUE,FALSE
4366,98,11,3156,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4367,108,22,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4368,15,5,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4369,66,2,1015,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
4370,105,15,4223,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
4371,174,6,3156,0,0,1,TRUE,FALSE,1,0,1,0,FALSE,TRUE,FALSE
4372,58,12,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4373,167,20,734,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
4374,62,20,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4375,49,18,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
4376,200,3,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4377,87,17,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
4378,337,20,734,0,0,1,TRUE,FALSE,0,1,1,1,TRUE,FALSE,TRUE
4379,71,11,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4380,54,5,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4381,390,18,2053,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
4382,326,9,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4383,265,8,4358,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
4384,56,22,2162,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4385,317,4,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4386,239,6,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4387,59,22,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
4388,206,5,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4389,102,14,1066,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4390,356,4,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4391,189,21,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
4392,332,7,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4393,174,19,2506,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4394,390,14,1004,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
4395,11,8,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
4396,311,22,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4397,288,8,1965,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4398,193,23,2053,0,0,1,TRUE,FALSE,0,1,2,1,TRUE,FALSE,TRUE
4399,111,23,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
4400,174,5,2487,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
4401,251,4,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4402,372,10,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4403,164,12,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4404,298,21,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
4405,61,4,4358,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4406,62,22,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
4407,213,20,4688,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4408,307,1,1541,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
4409,389,12,4257,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
4410,167,18,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4411,153,8,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4412,384,7,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4413,92,8,5173,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
4414,86,18,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4415,254,15,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4416,322,21,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
4417,199,12,3156,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
4418,394,10,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4419,100,22,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4420,387,9,2487,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4421,379,4,3156,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
4422,104,12,4786,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
4423,176,5,2445,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
4424,207,8,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4425,251,23,4688,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
4426,247,18,2162,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
4427,366,20,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
4428,87,9,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4429,284,1,2445,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
4430,18,8,6196,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4431,344,21,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
4432,285,13,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4433,77,13,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4434,201,22,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
4435,213,13,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4436,352,8,4891,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4437,360,9,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4438,312,15,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4439,189,19,2506,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
4440,180,16,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4441,80,14,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4442,359,15,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
4443,233,7,1532,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
4444,301,1,2445,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
4445,99,14,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
4446,174,3,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
4447,13,6,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
4448,273,7,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
4449,118,13,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
4450,294,3,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
4451,223,11,4358,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
4452,349,22,1066,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
4453,190,3,1965,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
